model,domain,regime,method,task_id,reward,termination,duration_sec,benchmark_split,timeout_s,max_steps,source
Qwen3.6-27B,airline,ConflictingView,RAVEL,8,0.0,TIMEOUT,908.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,12,0.0,USER_STOP,244.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,7,0.0,TIMEOUT,1314.2,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,17,0.0,MAX_STEPS,298.3,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,22,1.0,USER_STOP,255.9,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,30,1.0,USER_STOP,197.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,33,1.0,USER_STOP,578.2,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,32,1.0,USER_STOP,850.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,37,0.0,MAX_STEPS,388.3,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,ConflictingView,RAVEL,44,0.0,MAX_STEPS,758.9,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,7,0.0,MAX_STEPS,255.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,12,1.0,USER_STOP,299.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,17,0.0,USER_STOP,122.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,22,0.0,MAX_STEPS,281.2,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,8,0.0,TIMEOUT,920.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,32,0.0,TIMEOUT,3032.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,30,0.0,USER_STOP,2582.8,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,33,0.0,MAX_STEPS,609.6,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,37,0.0,USER_STOP,873.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,Delayed,RAVEL,44,0.0,MAX_STEPS,372.4,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,7,0.0,MAX_STEPS,353.8,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,12,0.0,USER_STOP,261.0,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,8,0.0,MAX_STEPS,708.2,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,17,0.0,USER_STOP,416.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,30,0.0,USER_STOP,281.3,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,22,,INFRASTRUCTURE_ERROR,0,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,32,,INFRASTRUCTURE_ERROR,0,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,33,0.0,TIMEOUT,2094.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,37,0.0,TIMEOUT,1968.9,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FieldMask,RAVEL,44,0.0,MAX_STEPS,367.7,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,7,0.0,TIMEOUT,1097.7,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,8,0.0,TIMEOUT,1271.4,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,17,0.0,USER_STOP,135.3,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,12,0.0,TIMEOUT,912.8,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,22,1.0,USER_STOP,810.5,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,30,1.0,USER_STOP,618.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,32,0.0,TIMEOUT,900.7,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,33,0.0,MAX_STEPS,747.1,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,37,1.0,USER_STOP,313.8,dev,900,25,ravel_corrected
Qwen3.6-27B,airline,FullSync,RAVEL,44,0.0,MAX_STEPS,152.0,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,6,0.0,USER_STOP,102.8,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,0,0.0,USER_STOP,323.5,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,8,0.0,MAX_STEPS,245.7,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,13,0.0,USER_STOP,152.3,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,18,,INFRASTRUCTURE_ERROR,0,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,32,0.0,MAX_STEPS,308.8,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,31,,INFRASTRUCTURE_ERROR,0,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,52,0.0,MAX_STEPS,372.2,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,54,0.0,MAX_STEPS,192.9,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,39,0.0,TIMEOUT,911.9,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,98,0.0,MAX_STEPS,344.8,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,109,0.0,MAX_STEPS,883.7,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,111,0.0,MAX_STEPS,376.1,dev,900,25,ravel_corrected
Qwen3.6-27B,retail,Delayed,RAVEL,104,0.0,MAX_STEPS,874.2,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_wifi_calling|data_mode_off|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,166.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|data_mode_off|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,248.7,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,194.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_sms_permission|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,135.1,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|break_apn_mms_setting|break_app_sms_permission|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,186.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_wifi_calling|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,229.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_network_preference|data_mode_off|data_usage_exceeded|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,170.6,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_network_preference|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,234.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_wifi_calling|break_app_both_permissions|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:None],0.0,MAX_STEPS,124.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,274.6,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|break_apn_mms_setting|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,154.2,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card[PERSONA:None],0.0,MAX_STEPS,119.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_both_permissions|unseat_sim_card|user_abroad_roaming_disabled_on[PERSONA:Easy],0.0,MAX_STEPS,213.1,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,ConflictingView,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,270.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_wifi_calling|data_mode_off|unseat_sim_card[PERSONA:Easy],0.0,TIMEOUT,1318.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,246.1,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_sms_permission|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,217.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|data_mode_off|data_usage_exceeded[PERSONA:Easy],0.0,TIMEOUT,1843.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|break_apn_mms_setting|break_app_sms_permission|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,254.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_network_preference|data_mode_off|data_usage_exceeded|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,352.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_network_preference|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,400.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,257.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_wifi_calling|break_app_both_permissions|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:None],0.0,MAX_STEPS,337.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_wifi_calling|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,TIMEOUT,1911.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|break_apn_mms_setting|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,355.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card[PERSONA:None],0.0,MAX_STEPS,188.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_both_permissions|unseat_sim_card|user_abroad_roaming_disabled_on[PERSONA:Easy],0.0,MAX_STEPS,316.6,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,Delayed,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,212.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|data_mode_off|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,178.5,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_wifi_calling|data_mode_off|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,182.4,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_sms_permission|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,168.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,226.7,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|break_apn_mms_setting|break_app_sms_permission|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,219.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_network_preference|data_mode_off|data_usage_exceeded|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,264.7,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_network_preference|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,185.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_wifi_calling|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,891.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,302.4,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_wifi_calling|break_app_both_permissions|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:None],0.0,MAX_STEPS,187.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|break_apn_mms_setting|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,280.6,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_both_permissions|unseat_sim_card|user_abroad_roaming_disabled_on[PERSONA:Easy],0.0,MAX_STEPS,312.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card[PERSONA:None],0.0,MAX_STEPS,163.4,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FieldMask,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,255.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_wifi_calling|data_mode_off|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,181.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|data_mode_off|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,375.5,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_network_preference|bad_wifi_calling|break_apn_mms_setting|data_usage_exceeded[PERSONA:Easy],0.0,MAX_STEPS,271.6,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_sms_permission|unseat_sim_card[PERSONA:Easy],0.0,MAX_STEPS,151.5,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_wifi_calling|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,299.2,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|break_apn_mms_setting|break_app_sms_permission|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,233.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_network_preference|data_mode_off|data_usage_exceeded|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:Easy],0.0,MAX_STEPS,172.0,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_network_preference|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,204.2,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_wifi_calling|break_app_both_permissions|data_mode_off|data_usage_exceeded|user_abroad_roaming_enabled_off[PERSONA:None],0.0,MAX_STEPS,152.3,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card|user_abroad_roaming_enabled_off[PERSONA:Hard],0.0,MAX_STEPS,277.4,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|break_apn_mms_setting|break_app_sms_permission|data_mode_off|unseat_sim_card|user_abroad_roaming_disabled_off[PERSONA:None],0.0,MAX_STEPS,139.9,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_apn_mms_setting|break_app_sms_permission|unseat_sim_card[PERSONA:None],0.0,MAX_STEPS,126.8,dev,900,25,ravel_corrected
Qwen3.6-27B,telecom,FullSync,RAVEL,[mms_issue]airplane_mode_on|bad_network_preference|bad_wifi_calling|break_app_both_permissions|unseat_sim_card|user_abroad_roaming_disabled_on[PERSONA:Easy],0.0,MAX_STEPS,246.0,dev,900,25,ravel_corrected
